month,day,precipitation,snow_fall
Jan,1,0,0
Jan,2,0,0
Jan,3,0,0
Jan,4,0,0
Jan,5,0,0
Jan,7,0,0
Jan,8,0,0
Jan,9,T,0
Jan,10,1.8,0
Jan,11,0,0
Jan,12,0,T
Jan,13,0,0
Jan,14,0,T
Jan,15,T,0
Jan,16,0.24,0
Jan,17,0.05,0.4
Jan,18,T,T
Jan,19,0,0
Jan,20,0,0
Jan,21,0,0
Jan,22,0.01,0.2
Jan,23,2.31,27.3
Jan,24,T,T
Jan,25,0,0
Jan,26,0,0
Jan,27,T,0
Jan,28,0,0
Jan,29,0,0
Jan,30,0,0
Jan,31,0,0
Feb,1,0.01,0
Feb,2,0,0
Feb,3,0.73,0
Feb,4,T,0
Feb,5,0.53,2.5
Feb,6,0,0
Feb,7,0,0
Feb,8,0.05,0.1
Feb,9,0,T
Feb,10,0.01,T
Feb,11,T,T
Feb,12,0,0
Feb,13,0,0
Feb,14,0,0
Feb,15,0.44,1.4
Feb,16,1.01,0
Feb,17,0,0
Feb,20,0,0
Feb,21,0.03,0
Feb,22,0,0
Feb,23,0.3,T
Feb,24,1.22,0
Feb,25,0.02,0
Feb,26,0,0
Feb,27,0,0
Feb,28,0,0
Feb,29,0.05,0
Mar,1,0,0
Mar,2,0.14,0
Mar,3,0,0
Mar,4,0.11,0.4
Mar,5,0,0
Mar,6,0,0
Mar,7,0,0
Mar,8,0,0
Mar,9,0,0
Mar,10,0,0
Mar,11,0.06,0
Mar,12,0,0
Mar,13,T,0
Mar,14,0.29,0
Mar,15,0,0
Mar,16,0.02,0
Mar,17,T,0
Mar,18,0,0
Mar,19,0,0
Mar,20,0.07,T
Mar,21,0.06,0.5
Mar,22,0,0
Mar,23,0,0
Mar,24,0,0
Mar,25,0.04,0
Mar,26,0,0
Mar,27,0,0
Mar,28,0.38,0
Mar,29,0,0
Mar,30,0,0
Mar,31,0,0
Apr,1,0.02,0
Apr,2,0.16,0
Apr,3,0.09,T
Apr,4,0.47,T
Apr,6,0,0
Apr,7,0.09,0
Apr,8,0.01,0
Apr,9,0.11,T
Apr,10,0,0
Apr,11,0.01,0
Apr,12,0.2,0
Apr,13,0,0
Apr,14,0,0
Apr,15,0,0
Apr,16,0,0
Apr,17,0,0
Apr,18,0,0
Apr,19,0,0
Apr,20,0,0
Apr,21,0,0
Apr,22,T,0
Apr,23,0.16,0
Apr,24,0,0
Apr,25,0,0
Apr,26,0.24,0
Apr,27,0,0
Apr,28,0,0
Apr,29,0.05,0
Apr,30,0,0
May,1,0.16,0
May,2,0.04,0
May,3,0.61,0
May,4,0.01,0
May,5,0,0
May,6,0.54,0
May,7,0,0
May,8,0.16,0
May,9,0,0
May,10,0,0
May,11,0,0
May,12,0,0
May,13,0.25,0
May,14,0,0
May,15,0,0
May,16,0,0
May,17,0,0
May,18,T,0
May,19,0,0
May,20,0,0
May,21,0.04,0
May,22,0.09,0
May,23,0.02,0
May,24,0.18,0
May,25,0,0
May,28,0,0
May,29,T,0
May,30,1.65,0
May,31,0,0
Jun,1,0,0
Jun,2,0,0
Jun,3,0.04,0
Jun,4,0.4,0
Jun,5,0.91,0
Jun,6,0,0
Jun,7,T,0
Jun,8,0.45,0
Jun,9,0,0
Jun,10,0,0
Jun,11,0,0
Jun,12,0,0
Jun,13,0,0
Jun,14,0,0
Jun,15,0,0
Jun,16,0.22,0
Jun,17,0,0
Jun,18,0,0
Jun,19,0,0
Jun,20,0,0
Jun,21,T,0
Jun,22,0,0
Jun,23,0,0
Jun,24,0,0
Jun,25,0,0
Jun,26,0,0
Jun,27,0.45,0
Jun,28,0.12,0
Jun,29,0.01,0
Jun,30,0,0
Jul,1,0.83,0
Jul,2,0,0
Jul,3,0,0
Jul,4,0.49,0
Jul,5,0.66,0
Jul,6,0,0
Jul,7,0.04,0
Jul,8,0.08,0
Jul,9,0.53,0
Jul,10,T,0
Jul,11,0,0
Jul,12,0,0
Jul,13,0,0
Jul,14,0.62,0
Jul,15,0,0
Jul,16,T,0
Jul,17,0,0
Jul,18,0.35,0
Jul,19,0,0
Jul,20,0,0
Jul,21,0,0
Jul,22,0,0
Jul,23,0,0
Jul,24,0,0
Jul,25,1,0
Jul,26,0,0
Jul,27,0,0
Jul,28,T,0
Jul,29,1.09,0
Jul,30,0.25,0
Jul,31,1.08,0
Aug,1,T,0
Aug,2,0,0
Aug,3,0,0
Aug,4,0,0
Aug,5,0,0
Aug,6,0.05,0
Aug,7,0,0
Aug,8,0,0
Aug,9,0,0
Aug,10,0.09,0
Aug,11,0.15,0
Aug,12,0.32,0
Aug,13,0,0
Aug,14,0.06,0
Aug,15,0,0
Aug,16,0.11,0
Aug,17,0.01,0
Aug,18,0.03,0
Aug,19,0.01,0
Aug,20,0.82,0
Aug,21,0.31,0
Aug,22,0,0
Aug,23,0,0
Aug,24,0,0
Aug,25,0.01,0
Aug,26,0,0
Aug,27,0,0
Aug,28,0,0
Aug,29,0,0
Aug,30,0,0
Aug,31,T,0
Sep,1,0.5,0
Sep,2,0,0
Sep,3,0,0
Sep,4,0,0
Sep,5,0,0
Sep,7,0,0
Sep,8,0,0
Sep,9,0.22,0
Sep,10,T,0
Sep,11,0,0
Sep,12,0,0
Sep,13,0,0
Sep,14,0.56,0
Sep,15,0,0
Sep,16,0,0
Sep,17,0,0
Sep,18,0,0
Sep,19,0.68,0
Sep,20,0,0
Sep,21,0,0
Sep,22,0,0
Sep,23,0.01,0
Sep,24,0.2,0
Sep,25,0,0
Sep,26,0,0
Sep,27,0.22,0
Sep,28,0,0
Sep,29,0,0
Sep,30,0.4,0
Oct,1,0,0
Oct,2,0,0
Oct,3,0,0
Oct,4,0,0
Oct,5,0,0
Oct,6,0,0
Oct,7,0,0
Oct,8,0.23,0
Oct,9,0.55,0
Oct,10,0,0
Oct,11,0,0
Oct,12,0,0
Oct,13,T,0
Oct,14,0,0
Oct,15,0,0
Oct,16,0,0
Oct,17,0,0
Oct,18,0,0
Oct,19,0,0
Oct,20,0,0
Oct,21,1.11,0
Oct,22,0.29,0
Oct,23,0,0
Oct,24,T,0
Oct,25,0,0
Oct,26,0,0
Oct,27,1.41,0
Oct,28,0,0
Oct,29,0,0
Oct,30,0.56,0
Oct,31,0,0
Nov,1,0,0
Nov,2,0,0
Nov,3,0,0
Nov,4,0,0
Nov,5,0,0
Nov,6,0,0
Nov,7,0,0
Nov,8,0,0
Nov,9,0.06,0
Nov,10,0,0
Nov,11,0,0
Nov,14,0,0
Nov,15,1.81,0
Nov,16,0,0
Nov,17,0,0
Nov,18,0,0
Nov,19,0.25,0
Nov,20,0.31,T
Nov,21,0,0
Nov,22,0,0
Nov,23,0,0
Nov,24,0.03,0
Nov,25,0.02,0
Nov,26,0,0
Nov,27,0,0
Nov,28,0,0
Nov,29,2.2,0
Nov,30,0.73,0
Dec,1,0.07,0
Dec,2,0,0
Dec,3,T,0
Dec,4,0,0
Dec,5,0.19,0
Dec,6,0.35,0
Dec,7,0.09,0
Dec,8,0,0
Dec,9,0,0
Dec,10,0,0
Dec,11,0.03,0.4
Dec,12,0.5,0
Dec,13,0,0
Dec,14,0,0
Dec,15,0,T
Dec,16,0,0
Dec,17,0.73,2.8
Dec,18,0.04,0
Dec,19,0,0
Dec,20,0,0
Dec,21,0,0
Dec,22,0,0
Dec,23,0,0
Dec,24,0.47,0
Dec,25,0,0
Dec,26,0.02,0
Dec,27,0,0
Dec,28,0,0
Dec,29,0.39,0
Dec,30,0.01,T
Dec,31,0,0
